LTspice 24.0.12 for Windows
Circuit: * C:\Users\sofia\OneDrive - FCT NOVA\Documentos\PlatformIO\Projects\voice-detector\ltspice\Draft1.asc
Start Time: Thu Nov 28 15:40:29 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
Gmin = 2.99316e-05
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 2.99169e-05
vernier = 0.00130208
vernier = 0.00173611
Gmin = 2.98238e-05
vernier = 0.00231481
Gmin = 2.96732e-05
vernier = 0.00308642
vernier = 0.00411522
Gmin = 2.94282e-05
vernier = 0.00548696
vernier = 0.00731595
Gmin = 2.90441e-05
vernier = 0.00975459
Gmin = 2.84316e-05
vernier = 0.0130061
vernier = 0.0173415
Gmin = 2.74567e-05
vernier = 0.023122
vernier = 0.0308293
Gmin = 2.59811e-05
vernier = 0.0411057
Gmin = 2.37566e-05
vernier = 0.0548076
vernier = 0.0730768
Gmin = 2.05256e-05
vernier = 0.0974357
vernier = 0.129914
Gmin = 1.62972e-05
vernier = 0.173219
Gmin = 1.1237e-05
vernier = 0.230959
vernier = 0.307945
Gmin = 6.15656e-06
vernier = 0.410593
vernier = 0.547457
Gmin = 2.412e-06
vernier = 0.729942
Gmin = 5.49358e-07
vernier = 0.973256
vernier = 1
Gmin = 6.43938e-08
Gmin = 6.91424e-09
Gmin = 7.4241e-10
Gmin = 7.97157e-11
Gmin = 8.55941e-12
Gmin = 9.1906e-13
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.242 seconds.

